payload,speed,features,specs_batteryLife,ageGroup,batteryLife,size,hands,purpose,terrain,video,website,image,ipRating,learningFocus,maxRuntime,weight,price,specs_weight,specs_hands,category,manufacturer,specs_price,model,interactionType,connectivity
15 kg,,,,,2-3 hours,,,,,https://www.youtube.com/embed/8hAt3ILlJrk,https://www.westwoodrobotics.io/,images/humanoid/westwood-robotics-themis-v2.webp,,,,32 kg,69800 USD,,,humanoid,Westwood Robotics,,THEMIS V2,,
,,,,,4-6 hours,178 cm,,,,https://www.youtube.com/embed/iWC8rSjDywU,https://www.gotokepler.com/home,images/image-not-found.webp,,,,85 kg,200000 USD,,,humanoid,Kepler Robotics,,Kepler K2,,
,,,,,~3 hours,,None (designed for legs only),,,https://www.youtube.com/embed/rnFZAB9ogEE,https://www.agilityrobotics.com/,images/humanoid/digit.webp,,,,~40 kg,45000 USD,,,humanoid,Agility Robotics,,Digit,,
,,,,,~8 hours,,Articulated fingers,,,,https://www.engineeredarts.co.uk/ameca/,images/humanoid/ameca.webp,,,,~50 kg,"Prototype, not for sale",,,humanoid,Ameca,,Ameca,,
,,,,,~8 hours,,Basic articulated hands,,,,https://www.hansonrobotics.com/,images/humanoid/hanson-robotics-sophia-2.webp,,,,~50 kg,Not disclosed,,,humanoid,Hanson Robotics,,Sophia,,
,,,,,~5 hours,,Basic manipulators,,,https://www.youtube.com/embed/I28Q9czUx2Q,https://www.mi.com/global/,images/humanoid/cyberone.webp,,,,52 kg,100000 USD,,,humanoid,Xiaomi,,CyberOne,,
,,,,,~1 hour,,Advanced articulated hands,,,,https://global.honda/innovation/robotics/ASIMO.html,images/humanoid/honda-asimo.webp,,,,~54 kg,Discontinued (non-commercial),,,humanoid,Honda,,ASIMO,,
,,,,,~4.5 hours,,Grippers or modular hands,,,https://www.youtube.com/embed/SHPxcRBlXN0,https://www.intelligentfourier.com/,images/image-not-found.webp,,,,~55 kg,125000 USD,,,humanoid,Fourier Intelligence,,GR-1,,
,,,,,~6 hours,,Advanced grippers,,,,https://www.unitree.com/,images/humanoid/unitree-h1-2.webp,,,,~55 kg,"~90,000 USD",,,humanoid,Unitree,,H1,,
,,,,,~6 hours,,Articulated hands,,,https://www.youtube.com/embed/Eu5mYMavctM,https://www.figure.ai/,images/humanoid/figure-figure-02-2.webp,,,,70 kg,130000,,,humanoid,Figure,,Figure 02,,
,,,,,~4 hours,,Modular hands,,,https://www.youtube.com/embed/uJOA5IDaL5g,https://www.apptronik.com/,images/humanoid/apptronik-apollo.svg,,,,~70 kg,50000 USD,,,humanoid,Apptronik,,Apollo,,
,,,,,~8 hours,,Modular manipulators,,,,https://www.tesla.com/,images/image-not-found.webp,,,,~73 kg,Prototype stage,,,humanoid,Tesla,,Optimus,,
,,,,,N/A,,None,,,,https://www.bostondynamics.com/,images/humanoid/boston-dynamics-e-atlas-2.webp,,,,~85 kg,Not disclosed,,,humanoid,Boston Dynamics,,E-Atlas,,
,,,,,N/A,,None,,,https://www.youtube.com/embed/29ECwExc-_M,https://www.bostondynamics.com/,images/humanoid/boston-dynamics-atlas-2.webp,,,,~90 kg,39000 USD,,,humanoid,Boston Dynamics,,Atlas,,
,,,,,4 hours,170 cm,,,,https://www.youtube.com/embed/l7RVQKQ7fno,https://www.kawasakirobotics.com/,images/humanoid/kawasaki-bex-2.webp,,,,60 kg,On request,,,humanoid,Kawasaki,,Bex,,
